wl,abs
4.0,0.28298496782029303
4.0030022516888,0.2830519322172514
4.0060090135203,0.28312231721308356
4.0090202956652,0.2831960939985404
4.012036108325,0.28327323388313663
4.0150564617315,0.28335370829789097
4.0180813661477,0.28343748879806985
4.0211108318673,0.28352454706586416
4.0241448692152995,0.2836148549130649
4.0271834885477,0.28370838428370787
4.0302267002519,0.2838051072566513
4.0332745147467,0.2839049960482025
4.0363269424823,0.2840080230146687
4.0393839939409,0.28411416065488865
4.0424456796362005,0.2842233816127779
4.0455120101138,0.28433565867982713
4.0485829959514,0.28445096479760645
4.0516586477589,0.2845692730602273
4.0547389761784,0.2846905567168404
4.0578239918844,0.2848147891740714
4.0609137055838,0.28494194399849826
4.0640081280163,0.28507199491907165
4.0671072699542,0.28520491582958685
4.070211142203,0.2853406807911094
4.0733197556008,0.2854792640344206
4.0764331210191,0.28562063996247355
4.0795512493626,0.28576478315283516
4.0826741515693,0.2859116683601298
4.0858018386108,0.28606127051853547
4.0889343214925,0.2862135647442312
4.0920716112532,0.2863685263378739
4.095213718966,0.2865261307871311
4.0983606557377,0.2866863537691761
4.1015124327096,0.2868491711532188
4.104669061057001,0.28701455900307826
4.1078305519897,0.28718249357971454
4.110996916752301,0.28735295134388733
4.1141681666238,0.28752590895871366
4.1173443129182,0.2877013432923766
4.1205253669843,0.2878792314207527
4.123711340206199,0.28805955063015487
4.126902244003101,0.2882422784200547
4.1300980898296,0.2884273925058691
4.1332988891759,0.2886148708217555
4.1365046535677,0.2888046915234703
4.1397153945666,0.2889968329912492
4.142931123770101,0.2891912738327267
4.146151852811601,0.28938799288592715
4.149377593361001,0.2895869692222284
4.1526083571243,0.28978818214944757
4.1558441558442,0.2899916112149495
4.1590850012997,0.2901972362087461
4.162330905307,0.29040503716673
4.1655818797188005,0.2906149943738937
4.1688379364251995,0.2908270883676143
4.1720990873533,0.29104129994101097
4.1753653444676,0.2912576101463059
4.1786367197702,0.2914760002982916
4.1819132253006,0.2916964519777894
4.1851948731363,0.2919189470352231
4.188481675392699,0.2921434675941871
4.1917736442232,0.2923699960550959
4.1950707918196,0.2925985150988918
4.198373130412,0.29282900769078235
4.2016806722689,0.2930614570840282
4.2049934296978,0.29329584682379417
4.2083114150447,0.2935321607510576
4.2116346406949,0.2937703830065282
4.214963119072699,0.2940104980346596
4.2182968626417,0.2942524905876534
4.221635883905,0.29449634572956757
4.2249801954053,0.29474204884039734
4.2283298097252,0.29498958562027094
4.2316847394869,0.2952389420936034
4.235044997353101,0.29549010461334574
4.238410596026499,0.29574305986523747
4.2417815482503,0.2959977948720814
4.2451578668082,0.2962542969980592
4.2485395645247,0.2965125539530401
4.2519266542652,0.29677255379695416
4.2553191489361994,0.29703428494411915
4.2587170614852,0.29729773616760613
4.262120404901401,0.2975628966035906
4.2655291922154,0.29782975575574105
4.268943436499501,0.29809830349952376
4.2723631508678,0.298368530086557
4.2757883484768,0.29864042614889813
4.2792190425247,0.29891398270333996
4.2826552462527,0.2991891911556184
4.286096972944001,0.299466043304633
4.2895442359249,0.2997445313465654
4.2929970485645,0.30002464787896316
4.296455424275,0.30030638590472214
4.2999193765117,0.3005897388360421
4.3033889187735,0.3008747004982281
4.306864064602999,0.3011612651334243
4.3103448275862,0.3014494274042432
4.3138312213535,0.3017391823972322
4.3173232595791,0.3020305256262581
4.3208209559816,0.3023234530356824
4.3243243243243,0.30261796100343386
4.3278333784149,0.3029140463438656
4.3313481321061,0.30321170631044414
4.3348685992956,0.30351093859821576
4.3383947939261995,0.3038117413460938
4.341926729986399,0.3041141131388556
4.34546442151,0.3044180530089673
4.3490078825767995,0.3047235604380433
4.352557127312299,0.30503063535813335
4.3561121698884,0.3053392781526158
4.3596730245232,0.3056494896568401
4.3632397054813,0.30596127115838756
4.3668122270742,0.306274624397004
4.3703906036602005,0.3065895515641576
4.3739748496446,0.30690605530215676
4.3775649794802005,0.30722413870292276
4.381161007667,0.30754380530626696
4.3847629487531,0.30786505909772804
4.3883708173341,0.3081879045059338
4.3919846280538,0.30851234639942426
4.3956043956044,0.30883839008299696
4.3992301347264,0.309166041293427
4.4028618602091,0.309495306194672
4.4064995868907,0.3098261913724145
4.4101433296582,0.31015870382800437
4.4137931034483,0.31049285097170914
4.4174489232468,0.3108286406152844
4.4211108040894995,0.31116608096382703
4.4247787610619,0.31150518060685267
4.4284528092997,0.31184594850859837
4.4321329639888996,0.31218839399748216
4.4358192403659995,0.31253252675474685
4.4395116537181005,0.31287835680215964
4.4432102193834995,0.313225894488818
4.4469149527515,0.313575150476961
4.4506258692628995,0.31392613572678146
4.4543429844098,0.3142788614801784
4.4580663137364,0.3146333392433952
4.4617958728388,0.31498958076854333
4.4655316773653,0.31534759803388746
4.4692737430168,0.3157074032229251
4.473022085546501,0.31606900870213017
4.4767767207611,0.3164324269973457
4.480537664519701,0.3167976707687964
4.4843049327354,0.3171647527845648
4.4880785413745,0.31753368589255354
4.491858506457,0.3179044829908498
4.4956448440573,0.3182771569963902
4.499437570303701,0.3186517208118725
4.5032367013791,0.31902818729085014
4.5070422535211,0.3194065692009023
4.510854243022299,0.3197868791848276
4.514672686230201,0.3201691297197574
4.5184975995481,0.3205533330741308
4.522328999434699,0.32093950126240417
4.5261669024045,0.3213276459974436
4.5300113250283,0.3217177786405088
4.5338622839331,0.32210991014876345
4.5377197958026,0.3225040510201741
4.5415838773772,0.3229002112358172
4.5454545454545,0.32329840019945827
4.5493318168894,0.32369862667441013
4.5532157085942,0.32410089871758196
4.5571062375392,0.324505223610783
4.561003420752599,0.32491160778922246
4.5649072753210005,0.32532005676733433
4.568817818389499,0.3257305750619587
4.572735067161999,0.32614316611307
4.5766590389016,0.3265578322022653
4.5805897509304,0.32697457436927413
4.5845272206304,0.3273933923269051
4.5884714654431,0.32781428437495597
4.5924225028703,0.3282372473136113
4.596380350474,0.32866227635728584
4.6003450258769,0.3290893650497374
4.6043165467626,0.3295185051817155
4.6082949308756,0.3299496867126298
4.6122801960219,0.3303828976978491
4.6162723600692,0.33081812422388523
4.6202714409472,0.33125535035374243
4.6242774566474,0.3316945580854431
4.6282904252242,0.3321357273270374
4.6323103647943995,0.33257883589201803
4.636337293538101,0.33302385951965063
4.640371229698401,0.33347077192533336
4.644412191582,0.3339195448868156
4.6484601975596,0.33437014837273304
4.6525152660657,0.3348225507208112
4.656577415599499,0.3352767188734855
4.6606466647247,0.3357326186797166
4.66472303207,0.3361902152719184
4.668806536329099,0.3366494735276391
4.6728971962617,0.3371103586255923
4.6769950306928,0.33757283670552135
4.6811000585136995,0.3380368756407029
4.685212298682299,0.3385024459308842
4.6893317702227,0.33896952172137257
4.6934584922265,0.3394380819515025
4.6975924838520005,0.33990811163192525
4.701733764325599,0.3403796032454695
4.705882352941201,0.34085255826030353
4.710038269060901,0.3413269887370765
4.7142015321155,0.3418029190032286
4.718372161604201,0.3422803873583585
4.7225501770955995,0.34275944776422534
4.7267355982275,0.3432401714627209
4.7309284447073,0.3437226484547532
4.7351287363125,0.34420698876408556
4.739336492891,0.34469332340330444
4.7435517343611,0.34518180495536044
4.7477744807121995,0.34567260768475705
4.7520047520048,0.34616592709866834
4.7562425683709995,0.3466619788905378
4.7604879500149,0.34716099721768723
4.7647409172126,0.34766323229034213
4.769001490313,0.3481689472806265
4.7732696897375,0.3486784145962066
4.7775455359809005,0.349191911600883
4.7818290496115,0.3497097159016534
4.7861202512713,0.35023210035489527
4.7904191616766,0.35075932797014675
4.794725801618201,0.35129164690608405
4.7990401919616,0.3518292857569961
4.8033623536476,0.35237244931881856
4.8076923076923,0.35292131500190826
4.812030075188001,0.3534760300242692
4.8163756773027995,0.3540367094774551
4.8207291352817006,0.3546034353105685
4.8250904704463,0.35517625623007815
4.8294597041956004,0.35575518846852483
4.833836858005999,0.3563402173358894
4.8382219534321,0.3569312994377825
4.8426150121065,0.357528365423704
4.8470160557407,0.35813132311907503
4.8514251061249,0.3587400608942727
4.855842185129,0.35935445113198816
4.8602673147023,0.3599743536688773
4.8647005168744,0.36059961910639254
4.8691418137553,0.3612300919071609
4.873591227535799,0.36186561321530114
4.8780487804878,0.3625060233600426
4.882514494964901,0.36315116402126113
4.8869883934026,0.36380088005167316
4.891470498318601,0.36445502096395416
4.8959608323133,0.36511344210102303
4.9004594180704,0.36577600551498785
4.9049662783568,0.3664425805848641
4.909481436023301,0.36711304440539344
4.9140049140049,0.36778728197987576
4.9185367353212,0.3684651862489545
4.9230769230769,0.36914665798551505
4.927625500462,0.36983160558323386
4.9321824907522,0.3705199447634287
4.9367479173095,0.3712115982217608
4.9413218035825,0.3719064952333141
4.9459041731066,0.3726045712316418
4.9504950495049,0.37330576737454785
4.9550944564881005,0.37401003010714134
4.9597024178549,0.37471731073019127
4.964318957493,0.3754275649803316
4.9689440993789,0.3761407526266289
4.9735778675785,0.37685683708701473
4.9782202862477,0.37757578506674455
4.9828713796325,0.3782975662202615
4.9875311720698,0.3790221528370344
4.992199687987499,0.37974951955145353
4.9968769519051,0.3804796430763096
5.0015629884339,0.3812125019592007
5.0062578222778,0.3819480763608759
5.0109614782336,0.38268634785438105
5.0156739811912,0.38342729924381436
5.0203953561342995,0.38417091440142426
5.0251256281407,0.3849171781217041
5.0298648223828994,0.38566607599130137
5.034612964128399,0.38641759427343236
5.0393700787402,0.38717171980563664
5.0441361916772,0.38792843990969894
5.0489113284948,0.38868774231277087
5.0536955148452,0.3894496150785144
5.058488776478,0.3902140465475599
5.0632911392405004,0.39098102528618756
5.0681026290782,0.3917505400426158
5.0729232720355,0.3925225797100613
5.0777530942558,0.3932971332959349
5.0825921219822,0.3940741898966012
5.087440381558,0.3948537386770355
5.0922978994271,0.3956357688550374
5.0971647021344,0.3964202696893593
5.1020408163265,0.397207230471495
5.106926268752001,0.3979966405206634
5.111821086262,0.3987884891816612
5.1167252958107,0.3995827658252871
5.121638924455801,0.40037945985110235
5.1265619993591995,0.4011785606921755
5.131494547787,0.4019800578217012
5.1364365971108,0.4027839407612325
5.1413881748072,0.40359019909034627
5.1463493084593,0.4043988224575925
5.1513200257566005,0.405209800592555
5.1563003544956,0.4060231233189597
5.161290322580601,0.4068387805686167
5.1662899580239,0.4076567623961624
5.1712992889463,0.40847705899444564
5.1763183435781,0.4092996607105557
5.1813471502591,0.41012455806231296
5.1863857374392,0.4109517417552114
5.191434133679399,0.41178120269976387
5.1964923676518,0.4126129320291204
5.2015604681404,0.4134469211169927
5.2066384640417,0.41428316159576556
5.2117263843648,0.4151216453748033
5.2168242582328,0.4159623646588832
5.2219321148825,0.41680531196674786
5.2270499836655,0.4176504801496763
5.2321778940484,0.41849786241017684
5.2373158756137,0.4193474523206103
5.242463958060299,0.4201992438418531
5.247622171203701,0.42105323134191425
5.252790544977,0.4219094096145014
5.2579691094315,0.4227677738975263
5.2631578947368,0.423628319891478
5.2683569311821,0.4244910437777829
5.2735662491760005,0.4253559422369475
5.2787858792478,0.42622301246665545
5.2840158520476,0.4270922521996875
5.2892561983471,0.42796365972169054
5.2945069490404,0.4288372338888155
5.2997681351441,0.42971297414515996
5.3050397877984,0.43059088054006417
5.310321938267499,0.4314709537452035
5.3156146179402,0.4323531950715192
5.3209178583306,0.43323760648595927
5.3262316910786005,0.43412419062798313
5.3315561479507,0.435012950825949
5.3368912608406,0.43590389111321437
5.3422370617696,0.4367970162440989
5.3475935828877,0.4376923317095986
5.3529608564737,0.43858984375293786
5.3583389149364,0.43948955938484974
5.3637277908145995,0.44039148639874304
5.3691275167785,0.4412956333855443
5.374538125629799,0.44220200974844326
5.3799596503026,0.44311062571734494
5.3853921238639995,0.4440214923631868
5.3908355795148,0.44493462161198005
5.3962900505902,0.4458500262587244
5.4017555705604,0.4467677199810266
5.4072321730313995,0.44768771735263085
5.4127198917456,0.44861003385664877
5.4182187605825005,0.44953468589867485
5.4237288135593,0.4504616908196513
5.429250084832,0.45139106690858666
5.4347826086957,0.45232283341504753
5.4403264195852,0.4532570105615257
5.4458815520762,0.45419361955554644
5.4514480408859,0.4551326826016983
5.4570259208731,0.45607422291340305
5.462615227039899,0.4570182647245625
5.4682159945318,0.45796483330103194
5.473828258638401,0.4589139549519387
5.479452054794501,0.4598656570408412
5.4850874185807,0.46081996799670877
5.4907343857241,0.46177691732480936
5.4963929920989,0.46273653561738276
5.5020632737276,0.46369885456421933
5.5077452667813995,0.4646639069631096
5.513439007581,0.46563172673008096
5.5191445325974,0.4666023489096257
5.524861878453,0.4675758096846564
5.5305910819219,0.46855214638648357
5.5363321799308,0.4695313975045401
5.5420852095601,0.47051360269608083
5.5478502080444,0.4714988027957081
5.5536272127733,0.472487039824794
5.559416261292601,0.4734783570008264
5.5652173913043,0.4744727987465669
5.5710306406685,0.4754704106991966
5.5768560474033,0.47647123971925603
5.582693649686,0.477475333899535
5.588543485854,0.47848274257385776
5.5944055944055995,0.4794935163257225
5.6002800140007,0.4805077069968551
5.6061667834618,0.48152536769565685
5.6120659417748,0.48254655280554704
5.6179775280899005,0.4835713179931717
5.6239015817223,0.4845997202165235
5.6298381421534005,0.48563181773292996
5.6357872490313,0.48666767010692785
5.6417489421721,0.48770733821802
5.647723261560199,0.4887508842682996
5.6537102473497995,0.48979837178995567
5.6597099398656,0.4908498656526168
5.665722379603401,0.49190543207058846
5.6717476072315005,0.49296513860991553
5.677785663591201,0.4940290541952976
5.683836589698,0.49509724911685005
5.6899004267425,0.4961697950366901
5.6959772160911,0.497246764995303
5.7020669992872,0.49832823341782
5.7081698180521,0.4994142761199789
5.7142857142857,0.5005049703139415
5.720414730067899,0.5016003946138639
5.7265569076593,0.5027006290412485
5.732712289502,0.5038057550300239
5.738880918220899,0.5049158554313588
5.7450628366248,0.5060310145182063
5.7512580877067006,0.5071513179895634
5.7574667146456004,0.508276852974369
5.7636887608069,0.5094077080351266
5.769924269744,0.5105439731711146
5.7761732851986,0.5116857398212921
5.7824358511023,0.5128331008667376
5.7887120115774,0.5139861506327452
5.7950018109381,0.5151449848904057
5.8013052936911,0.5163097008578289
5.8076225045372,0.5174803972007468
5.8139534883721,0.5186571740327743
5.8202982902874,0.5198401329149817
5.8266569555717,0.5210293768549953
5.833029529712,0.5222250103055255
5.8394160583942005,0.5234271391622259
5.8458165875046,0.5246358707609791
5.8522311631309005,0.525851313874497
5.8586598315635,0.527073578708257
5.8651026392962,0.5283027768957349
5.8715596330275,0.5295390214929222
5.878030859662,0.5307824269720869
5.8845163663111,0.5320331092148263
5.8910162002945,0.5332911855042917
5.8975304091412,0.5345567745167196
5.9040590405904005,0.535829996312112
5.910602142593301,0.5371109723241785
5.9171597633136,0.5383998253495076
5.9237319511291995,0.539696679535963
5.9303187546331,0.541001660370342
5.9369202226345,0.5423148946653211
5.9435364041605,0.5436365105457016
5.9501673484567,0.5449666374339861
5.956813104988799,0.5463054060353885
5.9634737234439,0.5476529483222357
5.9701492537313,0.5490093975178387
5.9768397459843,0.5503748880799314
5.983545250561,0.551749555683644
5.9902658180457005,0.5531335372041517
5.9970014992504,0.5545269706989056
6.0037523452158,0.5559299953895683
6.0105184072126,0.5573427516436281
6.0172997367431,0.5587653809555714
6.0240963855422,0.5601980259277309
6.030908405578599,0.5616408302504768
6.037735849056601,0.5630939386817527
6.0445787684171,0.564557497025666
6.0514372163389,0.5660316521098617
6.0583112457402,0.5675165517613164
6.0652009097801,0.5690123447801373
6.0721062618596,0.5705191809108473
6.079027355623101,0.5720372108106165
6.0859642449601,0.5735665860138096
6.0929169840061,0.5751074588921538
6.0998856271445,0.5766599826099149
6.1068702290076,0.5782243110732752
6.1138708444784,0.5798005988733993
6.1208875286917,0.5813890012224499
6.1279203370356,0.5829896738820917
6.1349693251534,0.5846027730841203
6.1420345489443,0.5862284554428799
6.1491160645657,0.5878668778594693
6.156213928434,0.5895181974176859
6.1633281972265,0.5911825712721754
6.1704589278828,0.5928601565289672
6.1776061776062,0.5945511101192171
6.1847700038655,0.5962555886667259
6.1919504643963,0.5979737483500877
6.199147617202599,0.5997057447602777
6.2063615205586,0.6014517327546635
6.2135922330097,0.6032118663080382
6.220839813374799,0.6049862983616259
6.2281043207474,0.606775180670546
6.2353858144973,0.6085786636502071
6.2426843542723,0.6103968962220795
6.25,0.6122300256588084
6.2573328118889,0.6140781974288188
6.2646828504307,0.6159415550401411
6.272050176401399,0.6178202398832524
6.2794348508634,0.6197143910724513
6.286836935167,0.6216241452853322
6.294256490952,0.6235496365997887
6.3016935801497,0.6254909963280146
6.3091482649842,0.6274483528468701
6.3166206079747,0.6294218314241082
6.3241106719368,0.6314115540399161
6.3316185199842,0.6334176392032428
6.3391442155309,0.6354402017626083
6.3466878222927,0.6374793527108626
6.3542494042891,0.6395351989837672
6.3618290258449,0.6416078432520028
6.369426751592401,0.6436973837066003
6.3770426464727,0.645803913837456
