wl,abs
6.384676775738201,0.6479275222051154
6.3923292049541,0.6500682922055716
6.4,0.6522263018283523
6.4076892270725,0.6544016234076895
6.4153969526864,0.6565943233671183
6.4231232436772,0.6588044619575006
6.4308681672026,0.6610320929886478
6.4386317907445,0.6632772635547793
6.4464141821112,0.6655400137539513
6.4542154094393,0.6678203764017736
6.462035541195499,0.6701183767395336
6.4698746461787,0.6724340321371486
6.4777327935223,0.674767351791071
6.485610052695599,0.677118336417614
6.4935064935065006,0.679486977941843
6.5014221861032,0.6818732591825706
6.5093572009764005,0.6842771535336667
6.5173116089613,0.6866986246421222
6.5252854812398,0.6891376260833236
6.533278889342601,0.6915941010339239
6.5412919051513,0.6940679819427527
6.5493246009004995,0.6965591902003587
6.5573770491803,0.6990676358075386
6.565449322938,0.701593217043589
6.5735414954807005,0.704135820134679
6.5816536404771995,0.7066953189230696
6.5897858319605005,0.7092715745377675
6.5979381443299,0.7118644350673177
6.6061106523534,0.7144737352353809
6.6143034311699,0.717099296079875
6.6225165562914,0.7197409246364869
6.6307501036055,0.7223984136272341
6.6390041493776,0.7250715411550855
6.6472787702534,0.727760070405339
6.6555740432612005,0.7304637493547896
6.6638900458142,0.7331823104895416
6.6722268557131,0.7359154705325127
6.6805845511482005,0.7386629301815187
6.6889632107023,0.7414243738590603
6.6973629133529,0.7441994694748328
6.7057837384744,0.746987868202054
6.7142257658414,0.7497892042686573
6.7226890756303,0.7526030947645903
6.731173748422401,0.7554291394662404
6.7396798652064,0.7582669206793018
6.7482075073809,0.7611160031010756
6.7567567567568005,0.7639759337036084
6.765327695560299,0.7668462416387122
6.7739204064352,0.7697264381661352
6.782534972446,0.7726160166061204
6.7911714770798,0.7755144523174906
6.7998300042499,0.7784212027025229
6.8085106382979,0.7813357072397884
6.8172134639966,0.7842573875460819
6.8259385665528995,0.7871856474686599
6.8346860316104,0.790119873208895
6.8434559452523995,0.7930594334784327
6.852248394004301,0.7960036796888658
6.861063464837,0.7989519461760644
6.8699012451696,0.8019035504600167
6.8787618228719,0.8048577935411104
6.8876452862678,0.8078139602337996
6.8965517241379,0.8107713195383128
6.9054812257229,0.8137291250512219
6.914433880726,0.8166866154154571
6.9234097793163,0.8196430148103172
6.932409012131701,0.8225975334819685
6.941431670281999,0.825549368314727
6.9504778453519,0.828497703443436
6.9595476294041,0.8314417109070508
6.9686411149826,0.834380551343386
6.9777583951156,0.8373133747250605
6.9868995633188,0.8402393211361896
6.9960647135986,0.8431575215896453
7.0052539404553,0.8460670988841469
7.0144673388865,0.8489671685006819
7.0237050043898,0.8518568395371598
7.032967032967,0.8547352156805281
7.042253521126799,0.8576013962148928
7.051564565888101,0.8604544770644347
7.0609002647837995,0.8632935518694105
7.0702607158639,0.866117713093465
7.0796460176991,0.8689260531603038
7.0890562693841,0.8717176656174516
7.0984915705413,0.8744916463246477
7.1079520213239,0.8772470946642832
7.1174377224199,0.8799831147708701
7.1269487750557,0.882698816776434
7.1364852809991,0.8853933180684996
7.1460473425636,0.8880657445568818
7.1556350626118,0.8907152319454431
7.1652485445589,0.8933409270046639
7.1748878923767,0.8959419888405442
7.184553210597199,0.8985175901551411
7.1942446043165,0.9010669184938611
7.2039621791986,0.9035891774742422
7.2137060414788,0.9060835879909684
7.2234762979684,0.9085493893915337
7.2332730560579,0.9109858406169553
7.2430964237211,0.9133922213020039
7.2529465095195,0.9157678328295509
7.2628234226055,0.9181119993338298
7.2727272727273,0.9204240686482819
7.2826581702321,0.9227034131942169
7.2926162260711,0.924949430807965
7.3026015518028,0.9271615455056101
7.3126142595978,0.9293392081865975
7.3226544622426,0.9314818972796943
7.3327222731439,0.9335891193374931
7.3428178063331995,0.9356604095880171
7.3529411764706,0.9376953324544642
7.3630924988494995,0.9396934820548967
7.3732718894009,0.9416544826935076
7.383479464697699,0.9435779893520886
7.393715341959299,0.9454636881844783
7.403979639056001,0.9473112970076615
7.4142724745134,0.9491205657703903
7.4245939675174,0.9508912769664956
7.4349442379182005,0.9526232459446574
7.4453234062355005,0.954316321054668
7.4557315936626,0.9559703835635296
7.4661689220719,0.957585347275596
7.4766355140186995,0.9591611578018022
7.4871314927468005,0.9606977914420538
7.497656982193099,0.9621952536701454
7.5082121069920005,0.9636535772379766
7.5187969924811995,0.9650728199400984
7.5294117647059,0.9664530620967687
7.5400565504241,0.9677944038217189
7.5507314771118,0.9690969621383231
7.561436672967901,0.9703608679977347
7.5721722669191,0.9715862632370837
7.5829383886256,0.9727732974992562
7.593735168486,0.9739221251203716
7.6045627376426,0.9750329019804387
7.615421227986699,0.9761057823061371
7.6263107721639996,0.9771409154145555
7.63723150358,0.978138442390703
7.6481835564054,0.979098492700474
7.6591670655816,0.9800211807533867
7.6701821668265,0.9809066024454464
7.6812289966395,0.9817548317327544
7.6923076923077,0.9825659173103881
7.7034183919114,0.9833398795004854
7.7145612343298,0.9840767074876574
7.7257363592467,0.9847763570788511
7.7369439071567,0.9854387492057408
7.7481840193705,0.9860637694220243
7.7594568380213005,0.9866512686616963
7.770762506070899,0.9872010654903823
7.7821011673152,0.9877129499605201
7.7934729663906,0.9881866889263275
7.8048780487805,0.9886220322504349
7.8163165608207,0.9890187187622955
7.8277886497065,0.9893764802533067
7.8392944634983,0.9896950415336135
7.8508341511286,0.9899741150795529
7.8624078624079,0.9902133904041687
7.8740157480315,0.9904125207918626
7.885657959586,0.990571112443133
7.8973346495558,0.9906887218637068
7.909045971329699,0.9907648655170775
7.9207920792079,0.9907990418726943
7.9325731284085,0.9907907619653885
7.9443892750745,0.9907395824336949
7.9562406762805,0.9906451354088872
7.9681274900398,0.9905071517614599
7.9800498753117,0.9903254766633838
7.992007992007999,0.9901000781749374
8.0040020010005,0.9898310503382626
8.0160320641283,0.9895186122934498
8.0280983442047,0.9891631046102887
8.0402010050251,0.9887649836437817
8.0523402113739,0.9883248144212128
8.0645161290323,0.987843262388624
8.076728924785499,0.9873210842649887
8.0889787664307,0.9867591182354815
8.1012658227848,0.9861582737290375
8.1135902636917,0.9855195210457033
8.1259522600305,0.9848438811137781
8.1383519837233,0.9841324156583875
8.1507896077432,0.9833862180500732
8.1632653061224,0.9826064050753112
8.1757792539601,0.9817941098306606
8.1883316274309,0.9809504758914251
8.2009226037929,0.9800766528453552
8.2135523613963,0.9791737932142057
8.2262210796915,0.9782430507138037
8.2389289392379,0.977285579729696
8.251676121712201,0.9763025358148566
8.2644628099174,0.9752950769542023
8.277289187791,0.9742643652927754
8.290155440414502,0.9732115689969987
8.303061754021801,0.9721378639154808
8.316008316008299,0.9710444347302682
8.328995314940101,0.9699324753405035
8.3420229405631,0.9688031882947211
8.355091383811999,0.9676577831782086
8.368200836820101,0.9664974739586463
8.3813514929282,0.9653234753867665
8.3945435466946,0.9641369986280265
8.4077771939044,0.9629392463598822
8.421052631578899,0.9617314076015537
8.4343700579863,0.960514652548339
8.4477296726505,0.9592901276636243
8.461131676361699,0.9580589512427474
8.4745762711864,0.9568222096117833
8.4880636604775,0.9555809540668915
8.5015940488842,0.9543361986037059
8.515167642363,0.9530889184354772
8.5287846481876,0.9518400492573528
8.54244527496,0.9505904871834869
8.5561497326203,0.9493410892640525
8.569898232458499,0.9480926744795818
8.5836909871245,0.9468460251086518
8.5975282106394,0.9456018883701741
8.6114101184069,0.9443609782506225
8.6253369272237,0.943123977438906
8.639308855291599,0.9418915393041187
8.6533261222282,0.9406642898648481
8.6673889490791,0.9394428297104647
8.6814975583288,0.9382277358457558
8.695652173913,0.9370195634394506
8.7098530212303,0.9358188474646946
8.7241003271538,0.9346261042255929
8.738394320043701,0.9334418327685404
8.7527352297593,0.9322665161804613
8.7671232876712,0.9311006227782928
8.781558726674,0.9299446071958266
8.7960417811985,0.9287989113746705
8.810572687224699,0.9276639654666259
8.8251516822945,0.9265401886547631
8.839779005524901,0.9254279899002369
8.8544548976204,0.924327768621625
8.8691796008869,0.9232399153129041
8.8839533592449,0.9221648121058292
8.8987764182425,0.9211028332819035
8.913649025069601,0.9200543457385184
8.9285714285714,0.9190197094134867
8.9435438792622,0.9179992776717121
8.9585666293393,0.9169933976572492
8.9736399326977,0.9160024106137772
8.9887640449438,0.9150266521761715
9.0039392234102,0.9140664526355354
9.0191657271702,0.913122137179848
9.034443817052502,0.9121940261122742
9.049773755656101,0.9112824350488143
9.0651558073654,0.910387675097047
9.080590238365499,0.9095100530173229
9.0960773166572,0.9086498713678894
9.1116173120729,0.90780742863507
9.1272104962921,0.9069830193496452
9.1428571428571,0.9061769341904221
9.1585575271895,0.9053894600758555
9.1743119266055,0.9046208802443999
9.1901206203331,0.9038714743243603
9.205983889528198,0.9031415183935758
9.2219020172911,0.9024312850294962
9.237875288683599,0.9017410433498485
9.2539039907461,0.9010710590441139
9.2699884125145,0.9004215943958827
9.2861288450377,0.8997929082961045
9.3023255813953,0.8991852562470871
9.3185789167152,0.8985988903570612
9.3348891481914,0.8980340593250716
9.3512565751023,0.8974910084157247
9.367681498829,0.896969979423492
9.3841642228739,0.8964712106259303
9.400705052879001,0.8959949367252611
9.4173042966451,0.8955413887776568
9.4339622641509,0.8951107941094457
9.450679267572399,0.8947033762194081
9.4674556213018,0.8943193546662788
9.484291641968001,0.8939589449404473
9.5011876484561,0.8936223583187812
9.5181439619274,0.8933098017014324
9.5351609058403,0.8930214774294715
9.5522388059701,0.892757583081935
9.5693779904306,0.892518311251103
9.5865787896944,0.8923038492944917
9.6038415366146,0.892114379062241
9.621166566446199,0.8919500765984647
9.638554216867501,0.8918111118151031
9.6560048280024,0.8916976481370504
9.6735187424426,0.8916098421171692
9.6910963052695,0.8915478430201997
9.708737864077701,0.8915117923744436
9.726443768997,0.8915018234906019
9.7442143727162,0.8915180609471505
9.7620500305064,0.8915606200420758
9.7799511002445,0.8916296062111161
9.7979179424372,0.8917251144128518
9.815950920245399,0.891847228481601
9.8340503995083,0.8919960204492569
9.8522167487685,0.8921715498375984
9.8704503392967,0.8923738629230908
9.888751545117401,0.8926029919762171
9.9071207430341,0.8928589544779121
9.925558312655099,0.8931417523155375
9.9440646364201,0.8934513709610995
9.9626400996264,0.8937877786341596
9.9812850904554,0.8941509254519101
10.0,0.894540742568363
10.018785222292,0.8949571413044031
10.037641154329,0.8954000122697772
10.056568196103001,0.8958692244775475
10.07556675063,0.8963646244509624
10.094637223974999,0.8968860353217791
10.113780025284,0.8974332559186118
10.132995566814,0.8980060598430435
10.152284263959,0.8986041945307471
10.171646535283,0.8992273802941496
10.191082802548001,0.8998753093430618
10.210593490747,0.9005476447790686
10.230179028133,0.9012440195597109
10.249839846252,0.9019640354282241
10.269576379974,0.9027072618049149
10.289389067524,0.9034732346366569
10.309278350515,0.9042614552012317
10.329244673983,0.9050713888640523
10.349288486416999,0.9059024637853074
10.369410239793,0.9067540695763742
10.389610389609999,0.9076255559051702
10.409889394924999,0.9085162310508234
10.430247718382999,0.909425360409023
10.450685826257,0.9103521649501345
10.471204188482,0.9112958196329574
10.491803278689,0.9122554517779335
10.512483574244,0.9132301394041449
10.533245556287,0.914218909535377
10.554089709763,0.9152207364809616
10.575016523463,0.9162345400980108
10.596026490066,0.9172591840419936
10.617120106170999,0.9182934740134607
10.638297872339999,0.9193361560090065
10.659560293138,0.9203859145852973
10.68090787717,0.921441371145436
10.702341137124,0.9225010822575147
10.723860589812,0.9235635380155921
10.745466756212,0.9246271604540222
10.767160161507,0.9256903020264755
10.788941335131,0.9267512441615033
10.810810810810999,0.9278081959071547
10.832769126608,0.9288592926774427
10.854816824965999,0.9299025951142612
10.876954452752999,0.9309360880786635
10.899182561308,0.9319576797860454
10.921501706485,0.9329652011002003
10.9439124487,0.9339564050017608
10.966415352980999,0.9349289662469839
10.989010989011,0.9358804812331623
11.011699931176999,0.9368084680875088
11.034482758621,0.9377103669964681
11.057360055286999,0.9385835407928201
11.080332409972,0.9394252758179964
11.103400416378,0.9402327830772127
11.126564673156999,0.9410031997048367
11.149825783972,0.9417335907573229
11.173184357542,0.9424209513505708
11.196641007697998,0.943062209158238
11.220196353436,0.9436542272862459
11.243851018974,0.9441938075382716
11.267605633802999,0.9446776940850286
11.291460832745,0.9451025775487354
11.315417256011001,0.9454650995118254
11.339475549255999,0.9457618574562845
11.363636363636001,0.9459894101370163
11.387900355872,0.9461442833888889
11.412268188301999,0.9462229763630553
11.436740528949,0.9462219681838349
11.461318051575999,0.9461377250124656
11.48600143575,0.9459667074992556
11.510791366906,0.945705378601098
11.53568853641,0.9453502117365314
11.560693641618,0.9448976992473368
11.585807385951998,0.9443443611326141
11.611030478955,0.9436867540200495
11.636363636363999,0.9429214803390612
11.661807580175001,0.9420451976618166
11.687363038714,0.9410546281806458
11.713030746706,0.9399465682940092
11.738811445341,0.9387178982764517
11.764705882353,0.9373655920113764
11.790714812085,0.9358867267672589
11.816838995569,0.9342784929980295
11.843079200592,0.9325382041464633
11.86943620178,0.9306633064245838
11.895910780669,0.9286513885391501
11.922503725782,0.9265001913218934
11.949215832711,0.9242076172158467
11.976047904192,0.921771739560565
12.003000750188,0.9191908116117734
12.03007518797,0.9164632752251495
12.057272042200001,0.9135877691306689
12.084592145015,0.9105631367224608
12.112036336109,0.9073884332902594
12.139605462822,0.9040629326212241
12.167300380228,0.9005861329055846
12.19512195122,0.8969577618852298
12.2230710466,0.8931777811913494
12.251148545176,0.8892463898245837
12.279355333845,0.8851640267394599
12.307692307692,0.8809313725031066
12.336160370084999,0.8765493500067673
12.364760432767,0.8720191242173422
12.393493415957,0.8673421009639722
12.422360248447,0.8625199247630357
12.451361867704,0.8575544756922535
12.480499219969001,0.8524478653316123
12.50977326036,0.8472024317955593
12.539184952978,0.841820733887046
12.568735271013,0.8363055444097536
12.59842519685,0.830659842680166
12.628255722178,0.8248868062860428
12.658227848101,0.8189898021423315
12.68834258525,0.8129723768996675
12.718600953895,0.8068382467639807
12.749003984064,0.8005912867889555
12.779552715654999,0.7942355197055175
12.810248198559,0.7877751043544546
12.841091492777,0.7812143237897295
12.872083668544,0.7745575731206951
12.903225806452,0.767809347161847
12.934518997575,0.7609742279580844
12.965964343598,0.7540568722527677
12.997562956946,0.7470619989641212
13.029315960912,0.739994376733746
13.061224489796,0.7328588116083435
13.093289689034,0.7256601349129812
13.125512715340001,0.7184031913707805
13.157894736842,0.7110928275204271
13.190436933223,0.7037338804788726
13.223140495868,0.6963311670924841
13.256006628003,0.6888894735156085
13.28903654485,0.6814135452510218
13.322231473772002,0.6739080776822814
13.355592654424,0.6663777071233503
13.389121338912,0.6588270024066116
13.422818791946,0.651260457025591
13.456686291001,0.6436824818447494
13.490725126476,0.6360973983842884
13.524936601859999,0.6285094326840521
13.559322033898,0.6209227097467214
13.593882752760999,0.6133412485570497
13.628620102215,0.6057689576705126
13.663535439795,0.5982096313616733
13.698630136985999,0.5906669463199037
13.733905579399,0.5831444588774753
13.769363166954,0.5756456027529164
13.805004314064,0.5681736872905564
13.840830449827001,0.5607318961755321
13.876843018213,0.5533232866022021
13.913043478260999,0.545950788872614
13.949433304272,0.5386172064010702
13.986013986014001,0.531325216099954
14.022787028922,0.5240773691216906
14.059753954306,0.5168760919315051
14.096916299559,0.5097236876855326
14.134275618375002,0.5026223378891977
14.171833480957,0.4955741043108299
14.209591474245,0.4885809311261962
14.247551202137,0.48164464727004463
14.285714285714,0.474766968971546
14.324082363474002,0.46794950245126016
14.362657091562,0.4611937467582193
14.401440144014002,0.45450109672640804
14.440433212996,0.4478728460313049
14.479638009050001,0.44131019032774
14.519056261343,0.4348142304517041
14.558689717925,0.42838597566964814
14.598540145985,0.422026346959916
14.638609332112999,0.41573618031202186
14.678899082569,0.40951623003059917
14.719411223551,0.40336717203181793
14.760147601476,0.39728960712110234
14.801110083256,0.39128406424205053
14.842300556586,0.38535100368730774
14.883720930232998,0.37949082026316633
14.925373134328,0.3737038464004874
14.967259120673999,0.36799035520544854
15.009380863038999,0.3623505634443622
15.051740357479,0.3567846344576377
15.094339622642002,0.3512926809986104
15.137180700095,0.3458747679937037
15.180265654649,0.3405309152209496
15.223596574691001,0.3352610999045609
15.267175572519,0.3300652592236961
15.311004784688999,0.3249432927341598
15.355086372361,0.31989506470214246
15.399422521655,0.31492040634961105
15.444015444015,0.31001911801131715
15.488867376573,0.3051909712036624
15.533980582524,0.3004357106061276
15.579357351509,0.2957530559561331
15.625,0.2911427038584483
15.670910871694002,0.2866043295105604
15.717092337917,0.28213758834559605
15.76354679803,0.2777421175944156
15.810276679842,0.27341753776893196
15.85728444004,0.2691634540684966
15.904572564612002,0.2649794577115412
15.952143569292,0.2608651271946543
16.0,0.25682002948132143
